measure_key,measure_name,measure_desc,n_codes,unconditional_phys_pymt,unconditional_hopd_pymt,unconditional_combined_pymt,unconditional_combined_alowd,unconditional_srvcs,resolution,low_value_share,resolution_note,low_value_mdcr_pymt,low_value_mdcr_alowd,patient_oop
pci,PCI for stable CAD,Percutaneous coronary intervention for stable CAD,13,121251585.33933404,980747733.1899991,1101999318.529333,1301865660.430081,355741.0,DX_FILTERED,0.4,PCI for stable CAD (COURAGE 2007 + ISCHEMIA 2020),440799727.41173327,520746264.17203236,79946536.76029909
preopec,Preop echocardiogram,Preoperative echocardiography,8,622121590.7047784,0.0,622121590.7047784,826608007.8275363,7651171.0,DX_FILTERED,0.5,Pre-op echo before low-risk surgery (CW),311060795.3523892,413304003.9137682,102243208.56137896
sync,Head imaging for syncope,Head imaging in evaluation of syncope,6,372872526.6365435,0.0,372872526.6365435,490344767.74105465,7228169.7,DX_FILTERED,0.6,Head imaging for syncope w/o focal signs (ACEP CW),223723515.9819261,294206860.64463276,70483344.66270664
preopst,Preop stress test,Routine preoperative stress tests,38,482471840.5136469,0.0,482471840.5136469,618234462.2637131,4525673.0,DX_FILTERED,0.4,Pre-op stress test before low-risk surgery (CW),192988736.20545876,247293784.90548527,54305048.70002651
stress,Stress test stable CAD,Stress testing for stable coronary disease,38,482471840.5136469,0.0,482471840.5136469,618234462.2637131,4525673.0,DX_FILTERED,0.4,Stress test in stable CAD (ISCHEMIA 2020),192988736.20545876,247293784.90548527,54305048.70002651
backscan,Imaging for low back pain,Back imaging for non-specific low back pain,22,340775639.5143507,0.0,340775639.5143507,449147701.6972095,6302241.6,DX_FILTERED,0.5,Back imaging for nonspecific LBP <6wk (ACR + CW),170387819.75717536,224573850.84860474,54186031.09142938
colon,Colon cancer screen 85+,Colorectal cancer screening for adults older than 85,39,1002858603.4339453,34804035.06999989,1037662638.5039452,1228902718.728419,4745523.0,DX_FILTERED,0.15,Schwartz 2014: colon screen 86+; modest share of claims,155649395.7755918,184335407.80926284,28686012.03367105
head,Head imaging for headache,Head imaging for uncomplicated headache,6,372872526.6365435,0.0,372872526.6365435,490344767.74105465,7228169.7,DX_FILTERED,0.4,Head imaging for headache w/o red flags (CW + USPSTF),149149010.6546174,196137907.09642187,46988896.44180447
ctdasym,Carotid imaging asymptomatic,Carotid imaging in asymptomatic adults,7,224737702.79642645,0.0,224737702.79642645,295796543.03942853,2615079.0,DX_FILTERED,0.55,Carotid imaging in asymptomatic adults (USPSTF D),123605736.53803456,162688098.6716857,39082362.13365114
ctdsync,Carotid imaging for syncope,Carotid imaging for syncope,7,224737702.79642645,0.0,224737702.79642645,295796543.03942853,2615079.0,DX_FILTERED,0.55,Carotid imaging for syncope (CW),123605736.53803456,162688098.6716857,39082362.13365114
