Category,Metric,Value,Unit,Source,Citation_URL
Hospital Consolidation,Mergers 2000-2020,1164,mergers among 5000 hospitals,NIHCM/Penn LDI,https://ldi.upenn.edu/our-work/research-updates/hospital-consolidation-continues-to-boost-costs-narrow-access-and-impact-care-quality/
Hospital Consolidation,Current System Membership,70,% of US hospitals in larger systems,AHA 2024,https://onepercentsteps.com/policy-briefs/addressing-hospital-consolidation-and-rising-consolidation-in-the-united-states/
Hospital Consolidation,Predictably Anticompetitive Mergers,238,mergers that could be flagged using standard tools (20% of 1164),Yale/Brot-Goldberg 2024,https://tobin.yale.edu/sites/default/files/2024-02/Hospital_Merger_Heterogeneity_manuscript.pdf
Hospital Consolidation,FTC Enforcement Rate,13,mergers challenged out of 1164,FTC analysis 2024,https://www.advisory.com/daily-briefing/2024/04/29/hospital-mergers
Hospital Consolidation,FTC Enforcement Percentage,1.1,% enforcement rate,FTC analysis 2024,https://www.advisory.com/daily-briefing/2024/04/29/hospital-mergers
Consolidation - Price Effect,Cooper et al Average Increase,6,% price increase post-merger,Cooper et al 2019,https://www.nber.org/system/files/working_papers/w32613/w32613.pdf
Consolidation - Price Effect,HHI Concentration Elasticity,0.5,% price decrease per 10% HHI decrease,Cooper et al 2019,https://www.nber.org/system/files/working_papers/w32613/w32613.pdf
Consolidation - Price Effect,Dafny Cross-Market Within-State,7-9,% price increase for acquiring hospitals,Dafny et al,https://www.kellogg.northwestern.edu/docs/faculty/dafny/price-effects-of-cross-market-hospital-mergers.pdf
Consolidation - Price Effect,Dafny Cross-Market Cross-State,10-17,% price increase leveraging multi-state power,Dafny et al,https://www.kellogg.northwestern.edu/docs/faculty/dafny/price-effects-of-cross-market-hospital-mergers.pdf
Consolidation - Price Effect,Dafny Independent Hospital Mergers,40,% price increase (IV estimates),Dafny et al,https://www.kellogg.northwestern.edu/docs/faculty/dafny/price-effects-of-cross-market-hospital-mergers.pdf
Consolidation - Price Effect,FTC Retrospective Range,20-50,% price increases in individual cases,FTC merger reviews,https://journalistsresource.org/home/hospital-mergers-research-consumer-price-quality/
Consolidation - Price Effect,Overall 1164-Merger Average,1.6,% price increase over 2 years,AER: Insights 2024,https://www.advisory.com/daily-briefing/2024/04/29/hospital-mergers
Consolidation - Price Effect,High Market Power Deals,5.2,% price increase (HHI +1500+),AER: Insights 2024,https://www.advisory.com/daily-briefing/2024/04/29/hospital-mergers
Consolidation - Price Effect,Rural High-Poverty Areas,highest,outpatient price increases,AER: Insights 2024,https://www.advisory.com/daily-briefing/2024/04/29/hospital-mergers
Consolidation - Price Effect,Health Spending Impact,204,million $ per merger in year after close,AER: Insights 2024,https://www.advisory.com/daily-briefing/2024/04/29/hospital-mergers
Chargemaster,Median Markup Ratio,3.5,x cost,HCCI 2017,https://pmc.ncbi.nlm.nih.gov/articles/PMC9262858/
Chargemaster,90th Percentile Markup,6.6,x cost = 560% above,HCCI 2017,https://pmc.ncbi.nlm.nih.gov/articles/PMC9262858/
Chargemaster,CT Scan Markup,30,x cost,HCCI 2017,https://pmc.ncbi.nlm.nih.gov/articles/PMC9262858/
Chargemaster,Routine Inpatient Markup,1.8,x cost,HCCI 2017,https://pmc.ncbi.nlm.nih.gov/articles/PMC9262858/
Chargemaster,Markup Increase 1996-2017,155,% increase in average markups,HCCI study,https://pmc.ncbi.nlm.nih.gov/articles/PMC9262858/
Chargemaster,Markup Variance Increase 1996-2017,324,% increase in standard deviation,HCCI study,https://pmc.ncbi.nlm.nih.gov/articles/PMC9262858/
Chargemaster,List Price vs Negotiated,164,% higher than negotiated rates,HCCI,https://pmc.ncbi.nlm.nih.gov/articles/PMC9262858/
Chargemaster,Cash Price vs Negotiated,60,% higher than negotiated rates,HCCI,https://pmc.ncbi.nlm.nih.gov/articles/PMC9262858/
Chargemaster,CT Operating Cost per Procedure,51,dollars,PMC cost study,https://pubmed.ncbi.nlm.nih.gov/17411868/
Chargemaster,CT Chargemaster Charge,1565,dollars = 30x markup,PMC cost study,https://pubmed.ncbi.nlm.nih.gov/17411868/
Chargemaster,Lab Test Hospital vs Independent,3.5,x higher in hospital outpatient,HCCI,https://healthcostinstitute.org/all-hcci-reports/facility-fees-what-are-them-and-how-do-they-impact-health-care-prices
Chargemaster,Lab Test Hospital vs Physician Office,3.3,x higher in hospital outpatient,HCCI,https://healthcostinstitute.org/all-hcci-reports/facility-fees-what-are-them-and-how-do-they-impact-health-care-prices
Rural Hospital Crisis,Closures 2005-2024,219,hospital closures or inpatient conversions,USDA ERS,https://ers.usda.gov/data-products/charts-of-note/chart-detail?chartId=110927
Rural Hospital Crisis,Closures in 2023,8,rural hospitals closed,USDA ERS,https://ers.usda.gov/data-products/charts-of-note/chart-detail?chartId=110927
Rural Hospital Crisis,States with >50% Negative Margins,19,states (non-Medicaid expansion),KFF,https://www.kff.org/health-costs/10-things-to-know-about-rural-hospitals/
Rural Hospital Crisis,Negative Margins - Non-Expansion States,50,% of rural hospitals,Commonwealth Fund 2023,https://www.commonwealthfund.org/publications/explainer/2026/feb/why-rural-hospitals-face-funding-crisis-how-it-could-get-worse
Rural Hospital Crisis,Negative Margins - Expansion States,41,% of rural hospitals,Commonwealth Fund 2023,https://www.commonwealthfund.org/publications/explainer/2026/feb/why-rural-hospitals-face-funding-crisis-how-it-could-get-worse
Rural Hospital Crisis,At Risk of Closure,700+,rural hospitals (31% of total),Chartis 2025,https://www.chartis.com/insights/2025-rural-health-state-state
Rural Hospital Crisis,Imminent Risk (2-3 Years),360,rural hospitals,Chartis 2025,https://www.chartis.com/insights/2025-rural-health-state-state
Rural Hospital Crisis,Chemotherapy Service Closures,424,rural hospitals eliminated service 2014-2023,KFF,https://www.kff.org/health-costs/10-things-to-know-about-rural-hospitals/
Rural Hospital Crisis,Impaired Municipal Bonds,12000,million dollars in distressed bonds,Becker's 2023,https://www.beckershospitalreview.com/finance/12b-in-hospital-bonds-impaired.html
Rural Hospital Crisis,Impaired Bonds as % of Total,4,% of hospital municipal bond debt,Becker's 2023,https://www.beckershospitalreview.com/finance/12b-in-hospital-bonds-impaired.html
Rural Hospital Crisis,Hospital Bond Defaults Q1 2023,highest,in 15+ years (since 2008 financial crisis),Advisory Board,https://www.advisory.com/daily-briefing/2023/07/11/hospital-finances
Rural Hospital Crisis,Investor Fund Withdrawals H1 2023,7000,million dollars pulled,Advisory Board 2023,https://www.advisory.com/daily-briefing/2023/07/11/hospital-finances
Rural Hospital Crisis,Investor Fund Withdrawals 2022,80000,million dollars+ pulled,Advisory Board 2023,https://www.advisory.com/daily-briefing/2023/07/11/hospital-finances
CON Laws,States with CON Programs,35,states + DC,Mercatus Center,https://www.mercatus.org/economic-insights/features/certificate-need-laws-how-they-affect-healthcare-access-quality-and-cost
CON Laws,Cost Difference in CON States,11,% higher healthcare costs,Kaiser Family Foundation,https://www.mercatus.org/economic-insights/features/certificate-need-laws-how-they-affect-healthcare-access-quality-and-cost
Price Transparency,HHS OIG Non-Compliance Rate,46,% of hospitals not fully compliant 2024,HHS OIG,https://data.cms.gov/provider-characteristics/hospitals-and-other-facilities/hospital-price-transparency-enforcement-activities-and-outcomes
Price Transparency,Full Compliance Rate,21,% fully compliant with all rule aspects,PatientRightsAdvocate Nov 2024,https://chir.georgetown.edu/federal-officials-announce-steps-to-strengthen-health-care-price-transparency/
Price Transparency,MRF Published Rate,91,% of hospitals posted MRF by Nov 2024,PatientRightsAdvocate Nov 2024,https://chir.georgetown.edu/federal-officials-announce-steps-to-strengthen-health-care-price-transparency/
